prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
214,CO-MF-FR-M21S-40,Product_2676,152.85,M ,2013-07-01,
431,CO-DE-FD-2342,Product_1540,37.26,,2013-07-01,
430,CO-HB-HB-T721,Product_8461,23.5,T ,2013-07-01,
235,CO-HB-HB-T928,Product_9246,44.92,T ,2013-07-01,
526,CO-BR-FB-9873,Product_2431,45.51,,2013-07-01,
360,CO-CS-CS-4759,Product_2422,74.24,,2013-07-01,
519,CO-CS-CS-6583,Product_4562,108.56,,2013-07-01,
400,CO-CS-CS-9183,Product_8750,162.9,,2013-07-01,
295,CO-CH-CH-0234,Product_2455,9.62,,2013-07-01,
229,BI-TB-BK-T44U-60,Product_4570,820.17,T ,2013-07-01,
325,BI-TB-BK-T79Y-46,Product_8183,1187.28,T ,2013-07-01,
423,BI-TB-BK-T79Y-50,Product_5117,1494.71,T ,2013-07-01,
517,BI-TB-BK-T79Y-54,Product_2193,1415.15,T ,2013-07-01,
269,BI-TB-BK-T79Y-60,Product_9073,1244,T ,2013-07-01,
211,BI-TB-BK-T18U-54,Product_8399,454.81,T ,2013-07-01,
251,BI-TB-BK-T18U-58,Product_9650,417.61,T ,2013-07-01,
597,BI-TB-BK-T18U-62,Product_5497,383.23,T ,2013-07-01,
226,BI-TB-BK-T18Y-44,Product_7101,418.5,T ,2013-07-01,
270,BI-TB-BK-T18Y-50,Product_3175,379.51,T ,2013-07-01,
535,BI-TB-BK-T18Y-54,Product_1347,508.73,T ,2013-07-01,
272,BI-TB-BK-T18Y-58,Product_9057,386.71,T ,2013-07-01,
508,BI-TB-BK-T18Y-62,Product_9762,516.71,T ,2013-07-01,
577,BI-TB-BK-T79U-46,Product_7287,1679.19,T ,2013-07-01,
586,BI-TB-BK-T79U-50,Product_9286,1710.86,T ,2013-07-01,
384,BI-TB-BK-T79U-54,Product_7538,1223.11,T ,2013-07-01,
542,BI-TB-BK-T79U-60,Product_6674,1600.99,T ,2013-07-01,
409,BI-TB-BK-T44U-46,Product_2446,882.39,T ,2013-07-01,
599,BI-TB-BK-T44U-50,Product_5279,887.32,T ,2013-07-01,
440,BI-TB-BK-T44U-54,Product_2521,749.19,T ,2013-07-01,
565,BI-RB-BK-R79Y-40,Product_5529,1025.13,R ,2013-07-01,
443,BI-RB-BK-R79Y-42,Product_4449,1259.65,R ,2013-07-01,
527,BI-RB-BK-R79Y-44,Product_4906,1024.05,R ,2013-07-01,
293,BI-RB-BK-R79Y-48,Product_8560,1291.88,R ,2013-07-01,
352,BI-RB-BK-R19B-58,Product_4139,365.17,R ,2013-07-01,
411,BI-TB-BK-T18U-44,Product_8727,521.38,T ,2013-07-01,
470,BI-TB-BK-T18U-50,Product_4842,470.48,T ,2013-07-01,
471,BI-MB-BK-M38S-38,Product_4582,346.19,M ,2013-07-01,
436,BI-MB-BK-M38S-40,Product_1562,346.15,M ,2013-07-01,
388,BI-MB-BK-M38S-42,Product_2741,350.18,M ,2013-07-01,
571,BI-MB-BK-M38S-46,Product_4752,380.81,M ,2013-07-01,
500,BI-MB-BK-M18S-40,Product_4324,342.92,M ,2013-07-01,
461,BI-MB-BK-M18S-42,Product_3638,304.97,M ,2013-07-01,
328,BI-MB-BK-M18S-44,Product_3370,310.89,M ,2013-07-01,
324,BI-MB-BK-M18S-48,Product_1762,349.28,M ,2013-07-01,
583,BI-MB-BK-M18S-52,Product_7005,321.82,M ,2013-07-01,
407,BI-MB-BK-M18B-40,Product_3591,330.58,M ,2013-07-01,
358,BI-MB-BK-M18B-42,Product_1954,240.9,M ,2013-07-01,
454,BI-MB-BK-M18B-44,Product_9925,278.07,M ,2013-07-01,
491,BI-MB-BK-M18B-48,Product_6181,323.74,M ,2013-07-01,
297,BI-MB-BK-M18B-52,Product_4882,252.11,M ,2013-07-01,
543,CO-BB-BB-7421,Product_4066,23.59,,2013-07-01,
532,CO-BB-BB-8107,Product_8218,41.9,,2013-07-01,
385,CO-BB-BB-9108,Product_8093,47.51,,2013-07-01,
371,BI-RB-BK-R19B-44,Product_7915,307.73,R ,2013-07-01,
441,BI-RB-BK-R19B-48,Product_1352,301.99,R ,2013-07-01,
483,BI-RB-BK-R19B-52,Product_4927,395.95,R ,2013-07-01,
